"Localidades de la Cartografía Geoestadística Urbana y Rural Amanzanada
16,108,0186,Conjunto Habitacional Ario de Rayón,R,S,
16,108,0194,Lago del Bosque [Fraccionamiento],R,S,
16,108,0200,Canindo,R,S,
16,109,0001,Zináparo,U,S,
16,109,0003,Jalapa,R,S,
16,109,0007,El Ojo de Agua del Sauz,R,S,
16,109,0009,Santa Bárbara,R,S,
16,109,0012,El Tigre (El Refugio),R,S,
16,109,0013,Zipaquío,R,S,
16,110,0001,Zinapécuaro de Figueroa,U,S,
16,110,0004,Araró,R,S,
16,110,0005,Belisario Domínguez,R,S,
16,110,0006,Bocaneo (San Pedro),U,S,
16,110,0007,Buenavista (San Miguel Buenavista),R,S,
16,110,0008,San José Carpintero,R,S,
16,110,0009,Colonia de Coro,R,S,
16,110,0010,El Colorado (Los Pinos),R,S,
16,110,0011,San Bartolomé Coro,R,S,
16,110,0014,Queréndaro [Estación],R,S,
16,110,0015,Francisco Villa,R,S,
16,110,0016,El Fresno,R,S,
16,110,0017,La Galera (San Joaquín Jaripeo),R,S,
16,110,0018,Huajúmbaro (Huajúmbaro de Guadalupe),R,S,
16,110,0019,Jacuarillo (Jucuarillo),R,S,
16,110,0020,El Jaral (El Jaral Lagunillas),R,S,
16,110,0021,El Jaralillo,R,S,
16,110,0022,José María Morelos (La Yegüería),R,S,
16,110,0025,Ojo de Agua de Bucio,R,S,
16,110,0026,Ojo de Agua del Cuervo,R,S,
16,110,0027,Ojos de Agua,R,S,
16,110,0032,El Potrero,R,S,
16,110,0033,Heriberto Jara (La Presa),R,S,
16,110,0037,El Salto,R,S,
16,110,0038,San Bernardo,R,S,
16,110,0039,San Ildefonso,R,S,
16,110,0040,San Joaquín Jaripeo (La Ex-Hacienda),R,S,
16,110,0041,San Nicolás Simirao,R,S,
16,110,0042,Santa Clara del Tule,R,S,
16,110,0043,Santa Cruz,R,S,
16,110,0044,San Miguel Taimeo,R,S,
16,110,0045,Taimeo el Chico (La Yerbabuena),R,S,
16,110,0046,El Tico,R,S,
16,110,0047,San José la Trasquila,R,S,
16,110,0048,Ucareo,U,S,
16,110,0049,Valle de Juárez (Jeráhuaro),U,S,
16,110,0051,El Zapote (El Zapote Bajo),R,S,
16,110,0052,Ziróndaro,R,S,
16,110,0056,San José del Rincón (El Rincón de Taimeo),R,S,
16,110,0072,Los Trigos,R,S,
16,110,0085,San Miguel las Palomas (Zacazonapan),R,S,
16,110,0102,El Rocío (Desviación a Araró),R,S,
16,110,0103,Colonia Pino Cerdón,R,S,
16,110,0112,Colonia Ejidal Eusebio Luna (Zócalo),R,S,
16,111,0001,Ziracuaretiro,U,S,
16,111,0002,Caracha,R,S,
16,111,0003,La Ciénega (Los Naranjos),R,S,
16,111,0005,El Fresno,R,S,
16,111,0007,Patuán,R,S,
16,111,0008,San Andrés Coru,R,S,
16,111,0009,San Ángel Zurumucapio,U,S,
16,111,0011,Zirimícuaro,R,S,
16,111,0019,Rancho Bonito (Colonia Cristo Rey),R,S,
16,111,0041,Colonia 25 de Abril,R,S,
16,112,0001,Heróica Zitácuaro,U,S,
16,112,0002,El Aguacate,R,S,
16,112,0003,Aputzio de Juárez (Santa María),R,S,
16,112,0004,Dos Ríos (Barbechos),R,S,
16,112,0005,La Barranca (Quinta Manzana Crescencio Morales),R,S,
16,112,0006,Camémbaro,R,S,
16,112,0007,Carpinteros,R,S,
16,112,0011,Timbineo los Contreras,R,S,
16,112,0012,La Cortina,R,S,
16,112,0013,Ignacio López Rayón (Coyota Primera Manzana),R,S,
16,112,0014,Crescencio Morales (San Mateo),R,S,
16,112,0015,San Francisco Curungueo,R,S,
16,112,0017,Chimusdá (Cuarta Manzana de Donaciano Ojeda),R,S,
16,112,0018,La Dieta (Segunda Manzana de Crescencio Morales),R,S,
16,112,0019,Donaciano Ojeda (Primera y Segunda Manzana San Francisco),R,S,
16,112,0020,Colonia Emiliano Zapata (San Juan Zitácuaro),R,S,
16,112,0021,La Encarnación,R,S,
16,112,0023,Francisco Serrato (San Bartolo),R,S,
16,112,0024,La Fundición (Quinta Manzana),R,S,
16,112,0026,Las Majadas (Rancho de Guadalupe),R,S,
16,112,0027,Kilómetro Once,R,S,
16,112,0028,El Lindero (Segunda Manzana de Crescencio Morales),R,S,
16,112,0029,Loma Larga,R,S,
16,112,0030,Macutzio,R,S,
16,112,0031,Macho de Agua (Quinta Manzana de Crescencio Morales),R,S,
16,112,0033,Manzanillos (Primera Manzana),R,S,
16,112,0035,Mesas de Enandio (Cuarta Manzana),R,S,
16,112,0036,Mesa de los Alzati (Mesa de San Felipe),R,S,
16,112,0037,El Naranjo,R,S,
16,112,0039,Ocurio,R,S,
16,112,0040,La Palma,R,S,
16,112,0044,Puentecillas (Tercera Manzana de Zirahuato),R,S,
16,112,0045,Puentezuelas (Tercera Manzana de Curungueo),R,S,
16,112,0046,Puerto Azul (Quinta Manzana de San Felipe),R,S,
16,112,0048,Rincón del Ahorcado,R,S,
16,112,0049,Rincón de Curungueo (Segunada Manzana de Curungueo),R,S,
16,112,0050,El Rincón de San Felipe (Tercera Manzana San Felipe),R,S,
16,112,0051,Las Rosas,R,S,
16,112,0052,San Felipe los Alzati (Colonia Nueva),R,S,
16,112,0053,Seis Palos (Quinta Manzana de San Miguel),R,S,
16,112,0054,Silva de Abajo,R,S,
16,112,0056,La Soledad (Cuarta Manzana de Francisco Serrato),R,S,
16,112,0057,El Tigre (Segunda Manzana de Crescencio Morales),R,S,
16,112,0058,Toma de Agua,R,S,
16,112,0059,Los Zapotes (Puerto los Zapotes),R,S,
16,112,0060,Zirahuato de los Bernal,R,S,
16,112,0070,Boca de la Cañada (Quarta Manzana de Crescencio Morales),R,S,
16,112,0080,Linda Vista (El Bosque),R,S,
16,112,0081,La Y Griega,R,S,
16,112,0082,Rincón de Nicolás Romero (Cedros Tercera Manzana),U,S,
16,112,0083,La Cumbre (Quinta Manzana de Crescencio Morales),R,S,
16,112,0090,Los Polvillos (El Crucero),R,S,
16,112,0092,Río de Guadalupe (Cuarta Manzana de Crescencio Morales),R,S,
16,112,0106,Rosa Santa,R,S,
16,112,0114,Agua Nueva,R,S,
16,112,0118,La Colonia de Aputzio,R,S,
16,112,0120,El Campamento (Sexta Manzana de Nicolás Romero),R,S,
16,112,0124,Fraccionamiento Aguacatera del Monte,R,S,
16,112,0128,El Granjeno,R,S,
16,112,0131,Las Lomas de Aputzio (Las Lomas),R,S,
16,112,0132,La Loma (Tercera Manzana de San Miguel),R,S,
16,112,0136,La Mesa (La Mesa de Cedano),R,S,
16,112,0142,Puentecillas (Tercera Manzana de Donaciano Ojeda),R,S,
16,112,0154,La Mojonera,R,S,
16,112,0155,La Presa (Segunda Manzana Barrio de Santa Cruz),R,S,
16,112,0157,El Tigrito (Segunda Manzana de Crescencio Morales),R,S,
16,112,0158,Valle Verde,R,S,
16,112,0159,Los Escobales (Quinta Manzana de Crescencio Morales),R,S,
16,112,0161,El Sombrerete (Tercera Manzana de Curungueo),R,S,
16,112,0162,La Gironda (Hacienda la Gironda),R,S,
16,112,0168,La Joya de Manzanillo (Segunda Manzana),R,S,
16,112,0169,Mesa de Loma Larga (Loma Bonita),R,S,
16,112,0170,El Pedregal,R,S,
16,112,0178,Loma de Aparicio,R,S,
16,112,0180,Ojo de Agua (Tercera Manzana de Zirahuato),R,S,
16,112,0186,La Angostura (La Vuelta),R,S,
16,112,0192,El Capulín (Tercera Manzana de Crescencio Morales),R,S,
16,112,0194,Agua Blanca (La Palma),R,S,
16,112,0197,Colonia Adolfo López Mateos,R,S,
16,112,0207,Zitácuaro [Parque Industrial],R,S,
16,112,0213,Tercera Manzana de Manzanillos (El Rancho),R,S,
16,112,0221,Fraccionamiento Primero de Mayo,R,S,
16,112,0222,La Lomita,R,S,
16,113,0001,Pastor Ortiz,U,S,
16,113,0002,Agua Caliente de San Sebastián,R,S,
16,113,0003,El Arco,R,S,
16,113,0004,La Calera (Nacimientos),R,S,
16,113,0005,Casa Blanca,R,S,
16,113,0008,Los Corrales,R,S,
16,113,0009,Gildardo Magaña,R,S,
16,113,0010,Godino,R,S,
16,113,0011,Héroes de Chapultepec (Rodeo de San Antonio),R,S,
16,113,0012,San José Huipana,U,S,
16,113,0013,Mancera,R,S,
16,113,0014,Mezquite Gordo,R,S,
16,113,0015,San Isidro Tierras Blancas,R,S,
16,113,0016,San Martín,U,S,
16,113,0017,Tafolla (José María Tafolla),R,S,
16,113,0018,Tres Mezquites,R,S,
16,113,0019,Unión Juárez (Agua Gorda),R,S,
16,113,0020,Zapote de Parras,R,S,
16,113,0023,La Estación de los Ángeles,R,S,
16,113,0024,Lázaro Cárdenas (Busburu),R,S,
16,113,0028,Colonia Morelos,R,S,
16,113,0031,Santa Rosa de Lima (El Armadillo),R,S,
16,081,0112,La Ciranda,R,S,
16,052,0566,Playa del Carmen,R,S,
16,103,0001,San Pedro Cahro,U,S,
16,111,0032,El Edén,R,S,
16,099,0435,La Loma Bonita,R,S,
17,001,0001,Amacuzac,U,S,
17,001,0002,Cajones,R,S,
17,001,0003,Casahuatlán,R,S,
17,001,0004,Coahuixtla,R,S,
17,001,0005,Huajintlán,R,S,
17,001,0006,Miahuatlán (El Cuiji),R,S,
17,001,0007,Rancho Nuevo,R,S,
17,001,0008,San Gabriel las Palmas,U,S,
17,001,0009,Teacalco,R,S,
17,001,0010,Zoquital,R,C,
17,001,0016,Colonia el Campamento,R,S,
17,001,0019,Colonia Ejidal,R,S,
17,001,0021,Los Limones,R,S,
17,001,0026,Colonia Oriental,R,S,
17,001,0041,Villa Verde,R,S,
17,002,0001,Atlatlahucan,U,S,
17,002,0002,Telchicayac (El Cabellito),R,S,
17,002,0008,Colonia Kilómetro 88,R,S,
17,002,0014,San Diego Tepantongo,R,S,
17,002,0018,Telminca,R,S,
17,002,0020,San Juan Texcalpan,R,S,
17,002,0021,Tlaltetelco (San Miguel Tlaltetelco),R,S,
17,002,0025,Colonia San Francisco,R,S,
17,002,0028,Asociación de Colonos Hacienda la Alborada,R,S,
17,002,0029,El Astillero,R,S,
17,002,0031,Rancho Zacanco (La Cueva),R,S,
17,002,0033,Fraccionamiento Lomas de Cocoyoc,U,S,
17,002,0036,Unidad Habitacional Vicente Guerrero,R,S,
17,002,0039,Rancho Temecatitla,R,S,
17,002,0044,Los Cerritos,R,S,
17,002,0046,Fraccionamiento Jardines de Jericó,R,S,
17,002,0054,Colonia Campestre Lomas de Texcalpan,R,S,
17,002,0062,Jagüeycillos (Colonia 10 de Mayo),R,S,
17,002,0067,Colonia la Guadalupana,R,S,
17,002,0068,Las Minas,R,S,
17,002,0070,Colonia Pozo Mancera,R,S,
17,002,0071,Colonia Rancho Santa Cruz,R,S,
17,002,0077,Fraccionamiento Tehuicil,R,S,
17,003,0001,Axochiapan,U,S,
17,003,0002,Ahuaxtla,R,S,
17,003,0003,Atlacahualoya,U,S,
17,003,0005,Cayehuacán,R,S,
17,003,0006,Joaquín Camaño,R,S,
17,003,0007,Marcelino Rodríguez (San Ignacio),R,S,
17,003,0008,Palo Blanco,R,S,
17,003,0009,Quebrantadero,R,S,
17,003,0010,Telixtac,U,S,
17,003,0011,Tlalayo,R,S,
17,003,0015,Los Gavilanes,R,S,
17,003,0017,La Nopalera,R,S,
17,003,0018,El Papagayo,R,S,
17,003,0020,La Toma,R,S,
17,003,0021,Colonia los Laureles,R,S,
17,003,0029,Unidad Habitacional Benito Juárez,R,S,
17,003,0041,Campo la Zacatera,R,S,
17,003,0060,Cuauhtémoc,R,S,
17,003,0073,Campo Jicamal,R,S,
17,003,0078,Colonia Carrillo Olea (La Primavera),R,S,
17,003,0080,Colonia 2000,R,S,
17,004,0001,Ciudad Ayala,U,S,
17,004,0002,Abelardo L. Rodríguez,R,S,
17,004,0004,Anenecuilco,U,S,
17,004,0005,San Pedro Apatlaco,U,S,
17,004,0006,Benito Juárez,R,S,
17,004,0008,Chinameca,U,S,
17,004,0010,Huacatlaco (Los Anonos),R,S,
17,004,0011,Huitzililla,R,S,
17,004,0012,Jaloxtoc,U,S,
17,004,0014,Moyotepec,U,S,
17,004,0015,Niños Héroes,R,S,
17,004,0016,Olintepec,R,S,
17,004,0017,Palo Blanco,R,S,
17,004,0019,Rafael Merino (San Antonio),R,S,
17,004,0022,El Salitre,R,S,
17,004,0023,San Juan Ahuehueyo,R,S,
17,004,0024,San Vicente de Juárez (Las Piedras),R,S,
17,004,0025,Tecomalco,R,S,
17,004,0026,Tenextepango,U,S,
17,004,0027,Tlayecac,R,S,
17,004,0028,El Vergel,R,S,
17,004,0029,Fraccionamiento el Venadito,R,S,
17,004,0030,Parque Industrial Cuautla,R,S,
17,004,0031,Fraccionamiento Huertas de Cuautla,R,S,
17,004,0032,Fraccionamiento Prados del Sol,R,S,
17,004,0033,Fraccionamiento Paraíso Tlahuica,R,S,
17,004,0034,Fraccionamiento Citlalin,R,S,
17,004,0035,Fraccionamiento Isla de Cuautla,R,S,
17,004,0038,Buena Vista,R,S,
17,004,0042,Constancio Farfán (La Pascuala),R,S,
17,004,0043,Colonia la Libertad,R,S,
17,004,0049,Unidad Habitacional Mariano Matamoros,R,S,
17,004,0054,Colonia Ejidal Rafael Merino,R,S,
17,004,0055,Ejido Nueva Olintepec,R,S,
17,004,0058,El Almacén,R,S,
17,004,0066,Colonia las Lumbreras,R,S,
17,004,0070,Unidad Habitacional 10 de Abril,R,S,
17,004,0073,Colonia las Arboledas,R,S,
17,004,0075,Campo la Escopeta,R,S,
17,004,0080,Colonia General Emiliano Zapata (El Chivatero),R,S,
17,004,0083,La Joya,R,S,
17,004,0084,Loma Bonita,R,S,
17,004,0095,Campo la Soledad,R,S,
17,004,0103,Fraccionamiento las Llaves,R,S,
17,004,0132,Agua Salada,R,S,
17,004,0133,Ampliación las Flores,R,S,
17,004,0142,El Mirador,R,S,
17,004,0146,Rincón de los Sauces,R,S,
17,004,0149,Anenecuilco,R,S,
17,004,0154,Ampliación Tenextepango (La Parcela),R,S,
17,004,0156,El Cerro Olinche,R,S,
17,004,0160,Valle de Morelos,R,S,
17,004,0164,Colonia las Flores,R,S,
17,004,0171,Jaloxtoc,R,S,
17,004,0172,Fraccionamiento Villa Dorada,R,S,
17,004,0178,Fraccionamiento Rinconada del Valle,R,S,
17,004,0182,Residencial la Cantera,R,S,
17,004,0183,Residencial Villa de los Arcos,R,S,
17,004,0184,Residencial los Sauces,R,S,
17,004,0194,Fraccionamiento la Paz,R,S,
17,004,0196,Valle del Pedregal [Fraccionamiento],R,S,
17,005,0001,Coatlán del Río,U,S,
17,005,0002,Apancingo,R,S,
17,005,0003,Benito Juárez,R,S,
17,005,0004,Buenavista de Aldama,R,S,
17,005,0005,Cocoyotla,R,S,
17,005,0006,Colonia Cuauhtémoc,R,S,
17,005,0007,Colonia Morelos,R,S,
17,005,0008,Chavarría,R,S,
17,005,0009,Michapa,R,S,
17,005,0010,Tilancingo,R,S,
17,005,0012,El Axixintle (El Treinta y Cinco),R,S,
17,005,0014,El Canelillo,R,S,
17,005,0018,San Antonio,R,S,
17,005,0019,Tezoquipa,R,S,
17,005,0023,Puente el Arenal (La Joya),R,C,
17,006,0001,Cuautla,U,S,
17,006,0003,Calderón,R,S,
17,006,0014,Ex-Hacienda el Hospital,R,S,
17,006,0021,Puxtla,R,S,
17,006,0030,Empleado Municipal,R,S,
17,006,0032,Peña Flores (Palo Verde),U,S,
17,006,0040,Narciso Mendoza,R,S,
17,006,0043,Colonia los Cortés (Segundo Campo de Puxtla),R,S,
17,006,0047,3 de Mayo,R,S,
17,006,0051,19 de Febrero de 1812,R,S,
17,006,0056,Colonia Polvorín 18 de Septiembre 94,R,S,
17,006,0059,Reforma,R,S,
17,006,0064,Héroe de Nacozari,R,S,
17,006,0073,Los Cerritos,R,S,
17,006,0077,Jicamán (Colonia el Mirador),R,S,
17,006,0078,Tierra Larga,R,S,
17,006,0083,Colonia 12 de Diciembre,R,S,
17,006,0098,Ampliación Reforma,R,S,
17,006,0099,La Esperanza,R,S,
17,006,0106,Las Vegas,R,S,
17,006,0107,Colonia Martínez Peña (Los Dos Puentes),R,S,
17,006,0109,Campo Partidor Zumpango,R,S,
17,006,0110,Ampliación Biznaga Uno,R,S,
17,006,0111,Ampliación Narciso Mendoza,R,S,
17,006,0115,Campo la Calavera,R,C,
17,006,0121,Rancho el Vivero,R,S,
17,006,0122,Ampliación Hermenegildo Galeana,R,S,
17,006,0124,El Polvorín,R,S,
17,006,0130,Colonia Ampliación 10 de Abril,R,S,
17,006,0133,Colonia el Paraíso,R,S,
17,006,0134,Ampliación Gabriel Tepepa,R,S,
17,006,0135,Ampliación Galeana Sur,R,S,
17,006,0136,Ampliación Iztaccíhuatl,R,S,
17,006,0137,Ampliación Iztaccíhuatl,R,S,
17,006,0139,Campo Nuevo,R,S,
17,006,0140,Campo Nuevo los Tepetates,R,S,
17,006,0143,Colonia Ampliación Tepeyac,R,S,
17,006,0145,Eusebio Jáuregui (La Angostura),R,S,
17,006,0149,Santa Isabel,R,S,
17,006,0151,Colonia Campestre,R,S,
17,007,0001,Cuernavaca,U,S,
17,007,0044,Buenavista del Monte,R,S,
17,007,0051,El Cebadal,R,S,
17,007,0074,Colonia Rodolfo López de Nava (Los Naranjos),R,S,
17,007,0075,Villa Santiago,U,S,
17,007,0080,Loma de los Amates (Loma de la Lagunilla),R,S,
17,007,0086,La Unión,R,S,
17,007,0094,Fraccionamiento Universo,R,S,
17,007,0096,Colonia Paraíso,R,S,
17,007,0099,Loma del Tecolote,R,S,
17,007,0100,Lomas de Ahuatepec,R,S,
17,007,0102,Colonia los Cerritos,R,S,
17,007,0103,Tlaltecuáhuitl,R,S,
17,007,0105,Colonia Santa Elena de la Cruz,R,S,
17,007,0106,La Cañada,R,S,
17,007,0107,Cerritos de García,R,S,
17,007,0108,Colonia Alarcón,R,S,
17,007,0109,Colonia el Copalito,R,S,
17,007,0111,Colonia San Antonio del Jagüey,R,S,
17,007,0112,Jardines del Edén,R,S,
17,007,0115,Los Limones,R,S,
17,007,0118,Colonia Rancho Alegre (Kilómetro 7.5),R,S,
17,007,0120,Loma del Tzompantle,R,S,
17,007,0122,Colonia Jardines de Zoquipa,R,S,
17,007,0123,Colonia Milpillas,R,S,
17,007,0125,Fraccionamiento Lomas de Ahuatlán,U,S,
17,007,0133,Colonia las Flores,R,S,
17,007,0134,Colonia Lomas de la Herradura,R,S,
17,007,0135,Colonia los Papayos,R,S,
17,007,0136,Colonia Nueva Santa María,R,S,
17,007,0138,Colonia Tenochtitlan,R,S,
17,007,0139,Colonia Unidad Deportiva,R,S,
17,007,0144,Colonia Bosques de la Florida,R,S,
17,007,0145,Colonia México Lindo,R,S,
17,007,0146,Lomas Verdes de Ahuatepec,R,S,
17,008,0001,Emiliano Zapata,U,S,
17,008,0002,Tepetzingo,R,S,
17,008,0003,Tetecalita,U,S,
17,008,0004,Tezoyuca,U,S,
17,008,0005,Tres de Mayo,U,S,
17,008,0031,Palo Escrito (Colonia Benito Juárez),R,S,
17,008,0036,Campo el Órgano,R,S,
17,008,0037,1ra. Sección Colonia Villa Morelos,R,S,
17,008,0050,Crucero Tezoyuca,U,S,
17,008,0054,San José de las Cumbres,R,S,
17,008,0057,Colonia Modesto Rangel,R,S,
17,008,0062,Colonia Ampliación Cuauhtémoc,R,S,
17,008,0063,Colonia Guadalupe de las Arenas,R,S,
17,008,0066,Fraccionamiento Arboleda,R,S,
17,008,0067,Fraccionamiento Club de Golf Paraíso,R,S,
17,009,0001,Huitzilac,U,S,
17,009,0002,Fraccionamiento Atlixtac,R,S,
17,009,0003,Coajomulco,R,S,
17,009,0005,Fierro del Toro,R,S,
17,009,0006,Guayacahuala,R,S,
17,009,0007,Huertas de San Pedro,R,S,
17,009,0009,María Candelaria,R,S,
17,009,0010,Monte Bello,R,S,
17,009,0012,Monte Verde,R,S,
17,009,0013,Los Pinos (Cuexcontitla),R,S,
17,009,0014,Real Montecassino,R,S,
17,009,0015,Rincón del Bosque (La Palma),R,S,
17,009,0016,San José de la Montaña,R,S,
17,009,0017,Tres Marías,U,S,
17,009,0019,Fraccionamiento Sierra Encantada,R,S,
17,009,0036,Saint Moritz,R,S,
17,009,0038,Los Olivos,R,S,
17,009,0062,Monte Casino (Piamonte y Ensueño),R,S,
17,009,0066,Monte Cristo,R,S,
17,009,0087,San Martín Ajahuayo (El Reposo),R,S,
17,009,0090,Tetecuintla,R,S,
17,009,0092,Tlacotepec,R,S,
17,009,0096,Barrio San José,R,S,
17,009,0097,Los Hongos,R,S,
17,009,0101,San Rafael (Tepetlixpa),R,S,
17,009,0105,Huayatitla (Ampliación San Bartolo),R,S,
17,010,0001,Jantetelco,U,S,
17,010,0002,Amayuca,U,S,
17,010,0003,Chalcatzingo,R,S,
17,010,0005,San Antonio la Esperanza,R,S,
17,010,0006,Tenango (Santa Ana),R,S,
17,010,0013,Campo de las Rentas,R,S,
17,010,0022,Santa Lucía,R,S,
17,010,0026,La Joya,R,S,
17,010,0028,Ruinas de Chalcatzingo,R,S,
17,010,0037,Colonia los Amates,R,S,
17,010,0047,La Renta,R,S,
17,010,0049,La Y,R,S,
17,010,0051,Colonia Cuatro Caminos,R,S,
17,011,0001,Jiutepec,U,S,
17,011,0004,Calera Chica,U,S,
17,011,0005,Cliserio Alanís (San Gaspar),R,S,
17,011,0009,Progreso,U,S,
17,011,0028,Independencia,U,S,
17,011,0034,Fraccionamiento Club de Golf Hacienda San Gaspar,R,S,
17,011,0037,Colonia el Naranjo,R,S,
17,011,0051,Ampliación las Fuentes,R,S,
17,011,0066,Rancho Paraíso,R,S,
17,011,0068,Colonia Josefa Ortiz de Domínguez,R,S,
17,011,0069,Colonia Loma Bonita,R,S,
17,011,0072,Colonia Luis Donaldo Colosio,R,S,
17,011,0074,Ampliación López Portillo,R,S,
17,011,0076,Ejido de Cazahuatal,R,S,
17,011,0077,Francisco Villa,R,S,
17,011,0079,Campo Morado,R,S,
17,011,0084,Cerro de la Corona,R,S,
17,011,0085,Lomas del Texcal,R,S,
17,011,0087,Valle Verde,R,S,
17,012,0001,Jojutla,U,S,
17,012,0002,Chisco,R,S,
17,012,0004,Higuerón,U,S,
17,012,0005,Jicarero,R,S,
17,012,0006,Nicolás Bravo,R,S,
17,012,0008,Pedro Amaro,U,S,
17,012,0009,Río Seco,R,S,
17,012,0011,Tehuixtla,U,S,
17,012,0012,Tequesquitengo,U,S,
17,012,0013,Tlatenchi,U,S,
17,012,0014,Vicente Aranda (San Rafael),R,S,
17,012,0018,Unidad Habitacional José María Morelos y Pavón,U,S,
17,012,0019,Bonanza,R,S,
17,012,0020,Colonia Buenos Aires,R,S,
17,012,0022,Hornos Cuates,R,S,
17,012,0029,Las Fincas de Tequesquitengo,R,S,
17,012,0036,Los Pilares,R,S,
17,012,0037,Colonia Álamos (La Frontera),R,S,
17,012,0063,Ampliación Nicolás Bravo,R,S,
17,012,0066,La Azuchilera,R,S,
17,012,0070,Las Brasileras,R,C,
17,012,0075,Ampliación Vicente Guerrero,R,S,
17,012,0102,Unidad Habitacional los Venados I y II,R,S,
17,012,0106,Colonia Ampliación Santa María,R,S,
17,012,0109,Ampliación Lázaro Cárdenas (El Molino),R,S,
17,012,0124,Villas Teques,R,S,
17,013,0001,Jonacatepec,U,S,
17,013,0002,Amacuitlapilco,R,S,
17,013,0006,Tetelilla,U,S,
17,013,0007,Tlayca,R,S,
17,013,0037,Santa Cruz,R,S,
17,013,0055,Colonia las Cuevas,R,S,
17,014,0001,Mazatepec,U,S,
17,014,0002,Cuauchichinola,R,S,
17,014,0003,Santa Cruz Vista Alegre,R,S,
17,014,0008,Colonia el Florido,R,S,
17,014,0012,Puentes de Fierro,R,S,
17,014,0019,Colonia Justo Sierra,R,C,
17,014,0024,Colonia el Calvario,R,S,
17,014,0030,Ribera del Río Tembembe,R,S,
17,014,0031,Colonia Valle Verde,R,S,
17,015,0001,Miacatlán,U,S,
17,015,0002,Atzompa,R,S,
17,015,0003,Xochicalco (Cirenio Longares),R,S,
17,015,0004,Coatetelco,U,S,
17,015,0005,Palo Grande,R,S,
17,015,0006,Palpan de Baranda,R,S,
17,015,0009,El Rincón,R,S,
17,015,0010,El Rodeo,R,S,
17,015,0011,Tlajotla,R,S,
17,015,0016,El Muelle,R,S,
17,015,0019,La Campesina (Colonia los Tulipanes),R,S,
17,015,0020,Emiliano Zapata,R,S,
17,015,0022,Fraccionamiento Huertos de Miacatlán,R,S,
17,015,0023,Los Linares,R,S,
17,015,0028,Colonia Álvaro Obregón,R,S,
17,015,0029,El Mirador,R,S,
17,015,0030,El Terrero,R,S,
17,015,0038,Colonia la Cuajiotera,R,S,
17,015,0048,Colonia 3 de Mayo,R,S,
17,015,0049,Colonia Vista Hermosa,R,S,
17,015,0063,General Pedro Saavedra,R,S,
17,016,0001,Ocuituco,U,S,
17,016,0002,Huecahuasco,R,S,
17,016,0003,Huejotengo (San Marcos),R,S,
17,016,0004,Huepalcalco (San Miguel),R,S,
17,016,0005,Jumiltepec,U,S,
17,016,0006,Metepec,R,S,
17,016,0007,Ocoxaltepec,R,S,
17,016,0012,La Ponderosa,R,S,
17,017,0001,Puente de Ixtla,U,S,
17,017,0002,Ahuehuetzingo,R,S,
17,017,0003,El Coco,R,S,
17,017,0005,El Estudiante,R,S,
17,017,0006,La Tigra,R,S,
17,017,0007,Tilzapotla,U,S,
17,017,0008,San José Vista Hermosa,U,S,
17,017,0009,Xoxocotla,U,S,
17,017,0010,El Zapote,R,S,
17,017,0011,El Salto,R,S,
17,017,0012,Los Ídolos,R,S,
17,017,0025,Loma Florida,R,S,
17,017,0044,Colonia Apozonalco,R,S,
17,017,0046,24 de Febrero,R,S,
17,017,0053,El Naranjo,R,S,
17,017,0064,Tranca del Coco,R,S,
17,017,0065,Colonia Valle Bonito (Los Arcos Caídos),R,S,
17,017,0069,Los Guajes,R,S,
17,017,0079,Camino a la Toma,R,S,
17,017,0087,Colonia San Pedro,R,S,
17,017,0089,Ninguno [Deportivo Oxford],R,S,
17,017,0091,Las Flores (La Xóchitl),R,S,
17,017,0108,Ampliación Miguel Hidalgo,R,C,
17,017,0113,Campo Corbeta,R,S,
17,017,0119,Colonia Valle Dorado,R,S,
17,017,0130,Ampliación Benito Juárez,R,S,
17,017,0131,Ampliación Colonia Jardines de la Herradura,R,S,
17,017,0132,Campo Anenehuilco,R,S,
17,017,0135,Colonia Emiliano Zapata,R,S,
17,017,0137,Guadalupe Victoria,R,S,
17,017,0139,Ampliación Colonia Norte,R,S,
17,017,0140,Colonia los Arcos,R,S,
17,017,0143,Colonia Buenos Aires,R,S,
17,017,0144,Colonia la Providencia,R,S,
17,017,0145,Loma Linda,R,S,
17,017,0146,Arboledas del Sur,R,S,
17,018,0001,Temixco,U,S,
17,018,0004,Cuentepec,U,S,
17,018,0008,San Agustín Tetlama,R,S,
17,018,0024,Benito Juárez (La Monera),R,S,
17,018,0025,Santa Cruz Milpillas,R,S,
17,018,0028,Lomas de Santa Clara,R,S,
17,018,0030,Campo Sotelo,R,S,
17,018,0031,Colonia Santa Úrsula,R,S,
17,018,0032,Solidaridad,R,S,
17,018,0036,Colonia la Parota,R,S,
17,018,0037,Colonia el Ajonjolinar,R,S,
17,018,0038,Colonia las Águilas de los Tehuixtles,R,S,
17,018,0044,Eterna Primavera,R,S,
17,018,0063,Colonia Aeropuerto 5ta. Sección los Pinos,R,S,
17,018,0064,Ampliación de los Amates,R,S,
17,018,0065,Asociación de Colonos de Tepeyac,R,S,
17,018,0070,Colonia Miguel Hidalgo,R,S,
17,018,0072,Ampliación Lázaro Cárdenas,R,S,
17,018,0074,La Loma,R,S,
17,018,0080,Colinas de Altar,R,S,
17,018,0081,Punta Verde,R,S,
17,019,0001,Tepalcingo,U,S,
